image path,y_true,y_pred
dataset\vtuber\amamiya\amamiya_00160_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_01106_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00638_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_01183_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00465_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00407_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_01012_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00716_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00923_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_01254_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00401_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00346_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00999_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_01053_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00484_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00365_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00967_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_01123_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_01052_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00920_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_01130_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00913_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00088_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00383_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00718_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00052_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_01093_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00387_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00941_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00132_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_01236_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00453_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00701_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00587_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00390_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_01160_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_01086_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00919_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00382_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_01042_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_01050_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_01134_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00617_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_01079_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_01110_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00891_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00911_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00982_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00670_0.png,0.0,0.0
dataset\vtuber\amamiya\amamiya_00423_0.png,0.0,0.0
dataset\vtuber\ange\ange_00819_0.png,1.0,1.0
dataset\vtuber\ange\ange_01111_0.png,1.0,1.0
dataset\vtuber\ange\ange_01127_0.png,1.0,1.0
dataset\vtuber\ange\ange_00490_0.png,1.0,1.0
dataset\vtuber\ange\ange_00825_0.png,1.0,1.0
dataset\vtuber\ange\ange_00869_0.png,1.0,1.0
dataset\vtuber\ange\ange_01075_0.png,1.0,1.0
dataset\vtuber\ange\ange_00423_0.png,1.0,1.0
dataset\vtuber\ange\ange_00289_0.png,1.0,1.0
dataset\vtuber\ange\ange_00523_0.png,1.0,1.0
dataset\vtuber\ange\ange_00563_0.png,1.0,1.0
dataset\vtuber\ange\ange_00516_0.png,1.0,1.0
dataset\vtuber\ange\ange_01180_0.png,1.0,1.0
dataset\vtuber\ange\ange_01072_0.png,1.0,1.0
